,<data>
142130,<index>20304</index>
142131,<time>973</time>
142132,<age>18-21</age>
142133,<gender>Man</gender>
142134,</row>
142135,<row>
142136,<level_0>20305</level_0>
142137,<index>20305</index>
142138,<time>782</time>
142139,<age>25-29</age>
142140,<gender>Man</gender>
142141,</row>
142142,<row>
142143,<level_0>20306</level_0>
142144,<index>20306</index>
142145,<time>264</time>
142146,<age>40-44</age>
142147,<gender>Man</gender>
142148,</row>
142149,<row>
142150,<level_0>20307</level_0>
142151,<index>20307</index>
142152,<time>856</time>
142153,<age>55-59</age>
142154,<gender>Man</gender>
142155,</row>
142156,<row>
142157,<level_0>20308</level_0>
142158,<index>20308</index>
142159,<time>524</time>
142160,<age>18-21</age>
142161,<gender>Man</gender>
142162,</row>
142163,<row>
142164,<level_0>20309</level_0>
142165,<index>20309</index>
142166,<time>2721</time>
142167,<age>25-29</age>
142168,<gender>Man</gender>
142169,</row>
142170,<row>
142171,<level_0>20310</level_0>
142172,<index>20310</index>
142173,<time>261</time>
142174,<age>25-29</age>
142175,<gender>Man</gender>
142176,</row>
142177,<row>
142178,<level_0>20311</level_0>
142179,<index>20311</index>
142180,<time>723</time>
142181,<age>30-34</age>
142182,<gender>Man</gender>
142183,</row>
142184,<row>
142185,<level_0>20312</level_0>
142186,<index>20312</index>
142187,<time>822</time>
142188,<age>55-59</age>
142189,<gender>Man</gender>
142190,</row>
142191,<row>
142192,<level_0>20313</level_0>
142193,<index>20313</index>
142194,<time>364</time>
142195,<age>22-24</age>
142196,<gender>Man</gender>
142197,</row>
142198,<row>
142199,<level_0>20314</level_0>
142200,<index>20314</index>
142201,<time>818</time>
142202,<age>40-44</age>
142203,<gender>Man</gender>
142204,</row>
142205,<row>
142206,<level_0>20315</level_0>
142207,<index>20315</index>
142208,<time>662</time>
142209,<age>22-24</age>
142210,<gender>Man</gender>
142211,</row>
142212,<row>
142213,<level_0>20316</level_0>
142214,<index>20316</index>
142215,<time>2544</time>
142216,<age>18-21</age>
142217,<gender>Prefer not to say</gender>
142218,</row>
142219,<row>
142220,<level_0>20317</level_0>
142221,<index>20317</index>
142222,<time>485</time>
142223,<age>25-29</age>
142224,<gender>Man</gender>
142225,</row>
142226,<row>
142227,<level_0>20318</level_0>
142228,<index>20318</index>
142229,<time>558</time>
142230,<age>22-24</age>
142231,<gender>Man</gender>
142232,</row>
142233,<row>
142234,<level_0>20319</level_0>
142235,<index>20319</index>
142236,<time>536</time>
142237,<age>30-34</age>
142238,<gender>Man</gender>
142239,</row>
142240,<row>
142241,<level_0>20320</level_0>
142242,<index>20320</index>
142243,<time>498</time>
142244,<age>40-44</age>
142245,<gender>Man</gender>
142246,</row>
142247,<row>
142248,<level_0>20321</level_0>
142249,<index>20321</index>
142250,<time>577</time>
142251,<age>22-24</age>
142252,<gender>Man</gender>
142253,</row>
142254,<row>
142255,<level_0>20322</level_0>
142256,<index>20322</index>
142257,<time>505</time>
142258,<age>30-34</age>
142259,<gender>Man</gender>
142260,</row>
142261,<row>
142262,<level_0>20323</level_0>
142263,<index>20323</index>
142264,<time>1100</time>
142265,<age>22-24</age>
142266,<gender>Man</gender>
142267,</row>
142268,<row>
142269,<level_0>20324</level_0>
142270,<index>20324</index>
142271,<time>1368</time>
142272,<age>45-49</age>
142273,<gender>Man</gender>
142274,</row>
142275,<row>
142276,<level_0>20325</level_0>
142277,<index>20325</index>
142278,<time>1800550</time>
142279,<age>35-39</age>
142280,<gender>Man</gender>
142281,</row>
142282,<row>
142283,<level_0>20326</level_0>
142284,<index>20326</index>
142285,<time>315</time>
142286,<age>22-24</age>
142287,<gender>Man</gender>
142288,</row>
142289,<row>
142290,<level_0>20327</level_0>
142291,<index>20327</index>
142292,<time>444</time>
142293,<age>18-21</age>
142294,<gender>Man</gender>
142295,</row>
142296,<row>
142297,<level_0>20328</level_0>
142298,<index>20328</index>
142299,<time>40585</time>
142300,<age>45-49</age>
142301,<gender>Man</gender>
142302,</row>
142303,<row>
142304,<level_0>20329</level_0>
142305,<index>20329</index>
142306,<time>1013</time>
142307,<age>25-29</age>
142308,<gender>Man</gender>
142309,</row>
142310,<row>
142311,<level_0>20330</level_0>
142312,<index>20330</index>
142313,<time>341</time>
142314,<age>25-29</age>
142315,<gender>Man</gender>
142316,</row>
142317,<row>
142318,<level_0>20331</level_0>
142319,<index>20331</index>
142320,<time>2539</time>
142321,<age>30-34</age>
142322,<gender>Man</gender>
142323,</row>
142324,<row>
142325,<level_0>20332</level_0>
142326,<index>20332</index>
142327,<time>5361</time>
142328,<age>40-44</age>
142329,<gender>Man</gender>
142330,</row>
142331,<row>
142332,<level_0>20333</level_0>
142333,<index>20333</index>
142334,<time>724</time>
142335,<age>18-21</age>
142336,<gender>Man</gender>
142337,</row>
142338,<row>
142339,<level_0>20334</level_0>
142340,<index>20334</index>
142341,<time>1111</time>
142342,<age>35-39</age>
142343,<gender>Man</gender>
142344,</row>
142345,<row>
142346,<level_0>20335</level_0>
142347,<index>20335</index>
142348,<time>702</time>
142349,<age>40-44</age>
142350,<gender>Man</gender>
142351,</row>
142352,<row>
142353,<level_0>20336</level_0>
142354,<index>20336</index>
142355,<time>1349</time>
142356,<age>30-34</age>
142357,<gender>Man</gender>
142358,</row>
142359,<row>
142360,<level_0>20337</level_0>
142361,<index>20337</index>
142362,<time>1189</time>
142363,<age>30-34</age>
142364,<gender>Man</gender>
142365,</row>
142366,<row>
142367,<level_0>20338</level_0>
142368,<index>20338</index>
142369,<time>1088</time>
142370,<age>35-39</age>
142371,<gender>Man</gender>
142372,</row>
142373,<row>
142374,<level_0>20339</level_0>
142375,<index>20339</index>
142376,<time>837</time>
142377,<age>18-21</age>
142378,<gender>Man</gender>
142379,</row>
142380,<row>
142381,<level_0>20340</level_0>
142382,<index>20340</index>
142383,<time>605</time>
142384,<age>25-29</age>
142385,<gender>Woman</gender>
142386,</row>
142387,<row>
142388,<level_0>20341</level_0>
142389,<index>20341</index>
142390,<time>527</time>
142391,<age>22-24</age>
142392,<gender>Woman</gender>
142393,</row>
142394,<row>
142395,<level_0>20342</level_0>
142396,<index>20342</index>
142397,<time>8498</time>
142398,<age>30-34</age>
142399,<gender>Man</gender>
142400,</row>
142401,<row>
142402,<level_0>20343</level_0>
142403,<index>20343</index>
142404,<time>824</time>
142405,<age>25-29</age>
142406,<gender>Man</gender>
142407,</row>
142408,<row>
142409,<level_0>20344</level_0>
142410,<index>20344</index>
142411,<time>554</time>
142412,<age>22-24</age>
142413,<gender>Man</gender>
142414,</row>
142415,<row>
142416,<level_0>20345</level_0>
142417,<index>20345</index>
142418,<time>168</time>
142419,<age>18-21</age>
142420,<gender>Man</gender>
142421,</row>
142422,<row>
142423,<level_0>20346</level_0>
142424,<index>20346</index>
142425,<time>1045</time>
142426,<age>35-39</age>
142427,<gender>Woman</gender>
142428,</row>
142429,<row>
142430,<level_0>20347</level_0>
142431,<index>20347</index>
142432,<time>571</time>
142433,<age>18-21</age>
142434,<gender>Woman</gender>
142435,</row>
142436,<row>
142437,<level_0>20348</level_0>
142438,<index>20348</index>
142439,<time>1349</time>
142440,<age>40-44</age>
142441,<gender>Man</gender>
142442,</row>
142443,<row>
142444,<level_0>20349</level_0>
142445,<index>20349</index>
142446,<time>2256</time>
142447,<age>40-44</age>
142448,<gender>Man</gender>
142449,</row>
142450,<row>
142451,<level_0>20350</level_0>
142452,<index>20350</index>
142453,<time>1591</time>
142454,<age>30-34</age>
142455,<gender>Man</gender>
142456,</row>
142457,<row>
142458,<level_0>20351</level_0>
142459,<index>20351</index>
142460,<time>1443</time>
142461,<age>45-49</age>
142462,<gender>Man</gender>
142463,</row>
142464,<row>
142465,<level_0>20352</level_0>
142466,<index>20352</index>
142467,<time>469</time>
142468,<age>18-21</age>
142469,<gender>Woman</gender>
142470,</row>
142471,<row>
142472,<level_0>20353</level_0>
142473,<index>20353</index>
142474,<time>606</time>
142475,<age>35-39</age>
142476,<gender>Man</gender>
142477,</row>
142478,<row>
142479,<level_0>20354</level_0>
142480,<index>20354</index>
142481,<time>337</time>
142482,<age>18-21</age>
142483,<gender>Man</gender>
142484,</row>
142485,<row>
142486,<level_0>20355</level_0>
142487,<index>20355</index>
142488,<time>1036</time>
142489,<age>35-39</age>
142490,<gender>Man</gender>
142491,</row>
142492,<row>
142493,<level_0>20356</level_0>
142494,<index>20356</index>
142495,<time>617</time>
142496,<age>45-49</age>
142497,<gender>Woman</gender>
142498,</row>
142499,<row>
142500,<level_0>20357</level_0>
142501,<index>20357</index>
142502,<time>521</time>
142503,<age>30-34</age>
142504,<gender>Man</gender>
142505,</row>
142506,<row>
142507,<level_0>20358</level_0>
142508,<index>20358</index>
142509,<time>397</time>
142510,<age>25-29</age>
142511,<gender>Man</gender>
142512,</row>
142513,<row>
142514,<level_0>20359</level_0>
142515,<index>20359</index>
142516,<time>299</time>
142517,<age>18-21</age>
142518,<gender>Man</gender>
142519,</row>
142520,<row>
142521,<level_0>20360</level_0>
142522,<index>20360</index>
142523,<time>576</time>
142524,<age>40-44</age>
142525,<gender>Man</gender>
142526,</row>
142527,<row>
142528,<level_0>20361</level_0>
142529,<index>20361</index>
142530,<time>7385</time>
142531,<age>18-21</age>
142532,<gender>Man</gender>
142533,</row>
142534,<row>
142535,<level_0>20362</level_0>
142536,<index>20362</index>
142537,<time>718</time>
142538,<age>22-24</age>
142539,<gender>Man</gender>
142540,</row>
142541,<row>
142542,<level_0>20363</level_0>
142543,<index>20363</index>
142544,<time>591</time>
142545,<age>30-34</age>
142546,<gender>Man</gender>
142547,</row>
142548,<row>
142549,<level_0>20364</level_0>
142550,<index>20364</index>
142551,<time>7912</time>
142552,<age>30-34</age>
142553,<gender>Man</gender>
142554,</row>
142555,<row>
142556,<level_0>20365</level_0>
142557,<index>20365</index>
142558,<time>532</time>
142559,<age>30-34</age>
142560,<gender>Man</gender>
142561,</row>
142562,<row>
142563,<level_0>20366</level_0>
142564,<index>20366</index>
142565,<time>757</time>
142566,<age>30-34</age>
142567,<gender>Man</gender>
142568,</row>
142569,<row>
142570,<level_0>20367</level_0>
142571,<index>20367</index>
142572,<time>1069</time>
142573,<age>45-49</age>
142574,<gender>Man</gender>
142575,</row>
142576,<row>
142577,<level_0>20368</level_0>
142578,<index>20368</index>
142579,<time>3216</time>
142580,<age>40-44</age>
142581,<gender>Woman</gender>
142582,</row>
142583,<row>
142584,<level_0>20369</level_0>
142585,<index>20369</index>
142586,<time>487</time>
142587,<age>25-29</age>
142588,<gender>Man</gender>
142589,</row>
142590,<row>
142591,<level_0>20370</level_0>
142592,<index>20370</index>
142593,<time>582</time>
142594,<age>60-69</age>
142595,<gender>Man</gender>
142596,</row>
142597,<row>
142598,<level_0>20371</level_0>
142599,<index>20371</index>
142600,<time>644</time>
142601,<age>18-21</age>
142602,<gender>Man</gender>
142603,</row>
142604,<row>
142605,<level_0>20372</level_0>
142606,<index>20372</index>
142607,<time>374102</time>
142608,<age>40-44</age>
142609,<gender>Woman</gender>
142610,</row>
142611,<row>
142612,<level_0>20373</level_0>
142613,<index>20373</index>
142614,<time>680</time>
142615,<age>30-34</age>
142616,<gender>Man</gender>
142617,</row>
142618,<row>
142619,<level_0>20374</level_0>
142620,<index>20374</index>
142621,<time>193</time>
142622,<age>40-44</age>
142623,<gender>Man</gender>
142624,</row>
142625,<row>
142626,<level_0>20375</level_0>
142627,<index>20375</index>
142628,<time>373</time>
142629,<age>18-21</age>
142630,<gender>Man</gender>
142631,</row>
142632,<row>
142633,<level_0>20376</level_0>
142634,<index>20376</index>
142635,<time>935</time>
142636,<age>25-29</age>
142637,<gender>Man</gender>
142638,</row>
142639,<row>
142640,<level_0>20377</level_0>
142641,<index>20377</index>
142642,<time>246</time>
142643,<age>30-34</age>
142644,<gender>Prefer not to say</gender>
142645,</row>
142646,<row>
142647,<level_0>20378</level_0>
142648,<index>20378</index>
142649,<time>516</time>
142650,<age>18-21</age>
142651,<gender>Woman</gender>
142652,</row>
142653,<row>
142654,<level_0>20379</level_0>
142655,<index>20379</index>
142656,<time>622</time>
142657,<age>25-29</age>
142658,<gender>Woman</gender>
142659,</row>
142660,<row>
142661,<level_0>20380</level_0>
142662,<index>20380</index>
142663,<time>82891</time>
142664,<age>45-49</age>
142665,<gender>Man</gender>
142666,</row>
142667,<row>
142668,<level_0>20381</level_0>
142669,<index>20381</index>
142670,<time>377</time>
142671,<age>22-24</age>
142672,<gender>Man</gender>
142673,</row>
142674,<row>
142675,<level_0>20382</level_0>
142676,<index>20382</index>
142677,<time>377</time>
142678,<age>18-21</age>
142679,<gender>Man</gender>
142680,</row>
142681,<row>
142682,<level_0>20383</level_0>
142683,<index>20383</index>
142684,<time>1128</time>
142685,<age>35-39</age>
142686,<gender>Woman</gender>
142687,</row>
142688,<row>
142689,<level_0>20384</level_0>
142690,<index>20384</index>
142691,<time>163</time>
142692,<age>18-21</age>
142693,<gender>Man</gender>
142694,</row>
142695,<row>
142696,<level_0>20385</level_0>
142697,<index>20385</index>
142698,<time>438</time>
142699,<age>22-24</age>
142700,<gender>Man</gender>
142701,</row>
142702,<row>
142703,<level_0>20386</level_0>
142704,<index>20386</index>
142705,<time>218</time>
142706,<age>40-44</age>
142707,<gender>Man</gender>
142708,</row>
142709,<row>
142710,<level_0>20387</level_0>
142711,<index>20387</index>
142712,<time>535</time>
142713,<age>25-29</age>
142714,<gender>Man</gender>
142715,</row>
142716,<row>
142717,<level_0>20388</level_0>
142718,<index>20388</index>
142719,<time>384</time>
142720,<age>30-34</age>
142721,<gender>Woman</gender>
142722,</row>
142723,<row>
142724,<level_0>20389</level_0>
142725,<index>20389</index>
142726,<time>636</time>
142727,<age>30-34</age>
142728,<gender>Man</gender>
142729,</row>
142730,<row>
142731,<level_0>20390</level_0>
142732,<index>20390</index>
142733,<time>561</time>
142734,<age>40-44</age>
142735,<gender>Man</gender>
142736,</row>
142737,<row>
142738,<level_0>20391</level_0>
142739,<index>20391</index>
142740,<time>259</time>
142741,<age>40-44</age>
142742,<gender>Man</gender>
142743,</row>
142744,<row>
142745,<level_0>20392</level_0>
142746,<index>20392</index>
142747,<time>1203</time>
142748,<age>55-59</age>
142749,<gender>Woman</gender>
142750,</row>
142751,<row>
142752,<level_0>20393</level_0>
142753,<index>20393</index>
142754,<time>1147</time>
142755,<age>30-34</age>
142756,<gender>Man</gender>
142757,</row>
142758,<row>
142759,<level_0>20394</level_0>
142760,<index>20394</index>
142761,<time>1417</time>
142762,<age>22-24</age>
142763,<gender>Man</gender>
142764,</row>
142765,<row>
142766,<level_0>20395</level_0>
142767,<index>20395</index>
142768,<time>962</time>
142769,<age>25-29</age>
142770,<gender>Woman</gender>
142771,</row>
142772,<row>
142773,<level_0>20396</level_0>
142774,<index>20396</index>
142775,<time>66560</time>
142776,<age>40-44</age>
142777,<gender>Man</gender>
142778,</row>
142779,<row>
142780,<level_0>20397</level_0>
142781,<index>20397</index>
142782,<time>1328</time>
142783,<age>40-44</age>
142784,<gender>Woman</gender>
142785,</row>
142786,<row>
142787,<level_0>20398</level_0>
142788,<index>20398</index>
142789,<time>692</time>
142790,<age>30-34</age>
142791,<gender>Man</gender>
142792,</row>
142793,<row>
142794,<level_0>20399</level_0>
142795,<index>20399</index>
142796,<time>603</time>
142797,<age>18-21</age>
142798,<gender>Woman</gender>
142799,</row>
142800,<row>
142801,<level_0>20400</level_0>
142802,<index>20400</index>
142803,<time>1016</time>
142804,<age>50-54</age>
142805,<gender>Man</gender>
142806,</row>
142807,<row>
142808,<level_0>20401</level_0>
142809,<index>20401</index>
142810,<time>420</time>
142811,<age>40-44</age>
142812,<gender>Man</gender>
142813,</row>
142814,<row>
142815,<level_0>20402</level_0>
142816,<index>20402</index>
142817,<time>207</time>
142818,<age>25-29</age>
142819,<gender>Man</gender>
142820,</row>
142821,<row>
142822,<level_0>20403</level_0>
142823,<index>20403</index>
142824,<time>354685</time>
142825,<age>25-29</age>
142826,<gender>Man</gender>
142827,</row>
142828,<row>
142829,<level_0>20404</level_0>
142830,<index>20404</index>
142831,<time>1852</time>
142832,<age>35-39</age>
142833,<gender>Man</gender>
142834,</row>
142835,<row>
142836,<level_0>20405</level_0>
142837,<index>20405</index>
142838,<time>708</time>
142839,<age>22-24</age>
142840,<gender>Man</gender>
142841,</row>
142842,<row>
142843,<level_0>20406</level_0>
142844,<index>20406</index>
142845,<time>515</time>
142846,<age>40-44</age>
142847,<gender>Man</gender>
142848,</row>
142849,<row>
142850,<level_0>20407</level_0>
142851,<index>20407</index>
142852,<time>1096</time>
142853,<age>22-24</age>
142854,<gender>Man</gender>
142855,</row>
142856,<row>
142857,<level_0>20408</level_0>
142858,<index>20408</index>
142859,<time>772</time>
142860,<age>30-34</age>
142861,<gender>Man</gender>
142862,</row>
142863,<row>
142864,<level_0>20409</level_0>
142865,<index>20409</index>
142866,<time>569</time>
142867,<age>50-54</age>
142868,<gender>Man</gender>
142869,</row>
142870,<row>
142871,<level_0>20410</level_0>
142872,<index>20410</index>
142873,<time>133</time>
142874,<age>25-29</age>
142875,<gender>Man</gender>
142876,</row>
142877,<row>
142878,<level_0>20411</level_0>
142879,<index>20411</index>
142880,<time>380</time>
142881,<age>18-21</age>
142882,<gender>Man</gender>
142883,</row>
142884,<row>
142885,<level_0>20412</level_0>
142886,<index>20412</index>
142887,<time>1148</time>
142888,<age>60-69</age>
142889,<gender>Man</gender>
142890,</row>
142891,<row>
142892,<level_0>20413</level_0>
142893,<index>20413</index>
142894,<time>620</time>
142895,<age>22-24</age>
142896,<gender>Man</gender>
142897,</row>
142898,<row>
142899,<level_0>20414</level_0>
142900,<index>20414</index>
142901,<time>5868</time>
142902,<age>35-39</age>
142903,<gender>Prefer not to say</gender>
142904,</row>
142905,<row>
142906,<level_0>20415</level_0>
142907,<index>20415</index>
142908,<time>597</time>
142909,<age>40-44</age>
142910,<gender>Woman</gender>
142911,</row>
142912,<row>
142913,<level_0>20416</level_0>
142914,<index>20416</index>
142915,<time>436</time>
142916,<age>55-59</age>
142917,<gender>Man</gender>
142918,</row>
142919,<row>
142920,<level_0>20417</level_0>
142921,<index>20417</index>
142922,<time>514</time>
142923,<age>45-49</age>
142924,<gender>Man</gender>
142925,</row>
142926,<row>
142927,<level_0>20418</level_0>
142928,<index>20418</index>
142929,<time>734</time>
142930,<age>18-21</age>
142931,<gender>Man</gender>
142932,</row>
142933,<row>
142934,<level_0>20419</level_0>
142935,<index>20419</index>
142936,<time>541</time>
142937,<age>60-69</age>
142938,<gender>Prefer not to say</gender>
142939,</row>
142940,<row>
142941,<level_0>20420</level_0>
142942,<index>20420</index>
142943,<time>201</time>
142944,<age>22-24</age>
142945,<gender>Man</gender>
142946,</row>
142947,<row>
142948,<level_0>20421</level_0>
142949,<index>20421</index>
142950,<time>848</time>
142951,<age>30-34</age>
142952,<gender>Man</gender>
142953,</row>
142954,<row>
142955,<level_0>20422</level_0>
142956,<index>20422</index>
142957,<time>580</time>
142958,<age>18-21</age>
142959,<gender>Woman</gender>
142960,</row>
142961,<row>
142962,<level_0>20423</level_0>
142963,<index>20423</index>
142964,<time>588</time>
142965,<age>40-44</age>
142966,<gender>Man</gender>
142967,</row>
142968,<row>
142969,<level_0>20424</level_0>
142970,<index>20424</index>
142971,<time>458</time>
142972,<age>18-21</age>
142973,<gender>Man</gender>
142974,</row>
142975,<row>
142976,<level_0>20425</level_0>
142977,<index>20425</index>
142978,<time>418</time>
142979,<age>18-21</age>
142980,<gender>Man</gender>
142981,</row>
142982,<row>
142983,<level_0>20426</level_0>
142984,<index>20426</index>
142985,<time>330</time>
142986,<age>22-24</age>
142987,<gender>Woman</gender>
142988,</row>
142989,<row>
142990,<level_0>20427</level_0>
142991,<index>20427</index>
142992,<time>528</time>
142993,<age>18-21</age>
142994,<gender>Man</gender>
142995,</row>
142996,<row>
142997,<level_0>20428</level_0>
142998,<index>20428</index>
142999,<time>537</time>
143000,<age>30-34</age>
143001,<gender>Prefer to self-describe</gender>
143002,</row>
143003,<row>
143004,<level_0>20429</level_0>
143005,<index>20429</index>
143006,<time>223</time>
143007,<age>18-21</age>
143008,<gender>Man</gender>
143009,</row>
143010,<row>
143011,<level_0>20430</level_0>
143012,<index>20430</index>
143013,<time>525</time>
143014,<age>35-39</age>
143015,<gender>Man</gender>
143016,</row>
143017,<row>
143018,<level_0>20431</level_0>
143019,<index>20431</index>
143020,<time>950</time>
143021,<age>55-59</age>
143022,<gender>Man</gender>
143023,</row>
143024,<row>
143025,<level_0>20432</level_0>
143026,<index>20432</index>
143027,<time>1028</time>
143028,<age>18-21</age>
143029,<gender>Man</gender>
143030,</row>
143031,<row>
143032,<level_0>20433</level_0>
143033,<index>20433</index>
143034,<time>1097</time>
143035,<age>30-34</age>
143036,<gender>Man</gender>
143037,</row>
143038,<row>
143039,<level_0>20434</level_0>
143040,<index>20434</index>
143041,<time>1125</time>
143042,<age>50-54</age>
143043,<gender>Man</gender>
143044,</row>
143045,<row>
143046,<level_0>20435</level_0>
143047,<index>20435</index>
143048,<time>480</time>
143049,<age>22-24</age>
143050,<gender>Man</gender>
143051,</row>
143052,<row>
143053,<level_0>20436</level_0>
143054,<index>20436</index>
143055,<time>297</time>
143056,<age>18-21</age>
143057,<gender>Man</gender>
143058,</row>
143059,<row>
143060,<level_0>20437</level_0>
143061,<index>20437</index>
143062,<time>1304</time>
143063,<age>22-24</age>
143064,<gender>Man</gender>
143065,</row>
143066,<row>
143067,<level_0>20438</level_0>
143068,<index>20438</index>
143069,<time>715</time>
143070,<age>22-24</age>
143071,<gender>Man</gender>
143072,</row>
143073,<row>
143074,<level_0>20439</level_0>
143075,<index>20439</index>
143076,<time>449</time>
143077,<age>22-24</age>
143078,<gender>Man</gender>
143079,</row>
143080,<row>
143081,<level_0>20440</level_0>
143082,<index>20440</index>
143083,<time>1013</time>
143084,<age>30-34</age>
143085,<gender>Man</gender>
143086,</row>
143087,<row>
143088,<level_0>20441</level_0>
143089,<index>20441</index>
143090,<time>892</time>
143091,<age>18-21</age>
143092,<gender>Man</gender>
143093,</row>
143094,<row>
143095,<level_0>20442</level_0>
143096,<index>20442</index>
143097,<time>327</time>
143098,<age>18-21</age>
143099,<gender>Woman</gender>
143100,</row>
143101,<row>
143102,<level_0>20443</level_0>
143103,<index>20443</index>
143104,<time>1839</time>
143105,<age>22-24</age>
143106,<gender>Man</gender>
143107,</row>
143108,<row>
143109,<level_0>20444</level_0>
143110,<index>20444</index>
143111,<time>604</time>
143112,<age>25-29</age>
143113,<gender>Prefer not to say</gender>
143114,</row>
143115,<row>
143116,<level_0>20445</level_0>
143117,<index>20445</index>
143118,<time>247</time>
143119,<age>18-21</age>
143120,<gender>Man</gender>
143121,</row>
143122,<row>
143123,<level_0>20446</level_0>
143124,<index>20446</index>
143125,<time>136</time>
143126,<age>18-21</age>
143127,<gender>Woman</gender>
143128,</row>
143129,<row>
143130,<level_0>20447</level_0>
143131,<index>20447</index>
143132,<time>408</time>
143133,<age>50-54</age>
143134,<gender>Man</gender>
143135,</row>
143136,<row>
143137,<level_0>20448</level_0>
143138,<index>20448</index>
143139,<time>214</time>
143140,<age>18-21</age>
143141,<gender>Man</gender>
143142,</row>
143143,<row>
143144,<level_0>20449</level_0>
143145,<index>20449</index>
143146,<time>1708</time>
143147,<age>25-29</age>
143148,<gender>Woman</gender>
143149,</row>
143150,<row>
143151,<level_0>20450</level_0>
143152,<index>20450</index>
143153,<time>789</time>
143154,<age>18-21</age>
143155,<gender>Woman</gender>
143156,</row>
143157,<row>
143158,<level_0>20451</level_0>
143159,<index>20451</index>
143160,<time>264</time>
143161,<age>22-24</age>
143162,<gender>Woman</gender>
143163,</row>
143164,<row>
143165,<level_0>20452</level_0>
143166,<index>20452</index>
143167,<time>251</time>
143168,<age>45-49</age>
143169,<gender>Man</gender>
143170,</row>
143171,<row>
143172,<level_0>20453</level_0>
143173,<index>20453</index>
143174,<time>290</time>
143175,<age>22-24</age>
143176,<gender>Man</gender>
143177,</row>
143178,<row>
143179,<level_0>20454</level_0>
143180,<index>20454</index>
143181,<time>22231</time>
143182,<age>30-34</age>
143183,<gender>Man</gender>
143184,</row>
143185,<row>
143186,<level_0>20455</level_0>
143187,<index>20455</index>
143188,<time>1191</time>
143189,<age>40-44</age>
143190,<gender>Man</gender>
143191,</row>
143192,<row>
143193,<level_0>20456</level_0>
143194,<index>20456</index>
143195,<time>806</time>
143196,<age>25-29</age>
143197,<gender>Man</gender>
143198,</row>
143199,<row>
143200,<level_0>20457</level_0>
143201,<index>20457</index>
143202,<time>564</time>
143203,<age>25-29</age>
143204,<gender>Man</gender>
143205,</row>
143206,<row>
143207,<level_0>20458</level_0>
143208,<index>20458</index>
143209,<time>1093</time>
143210,<age>40-44</age>
143211,<gender>Woman</gender>
143212,</row>
143213,<row>
143214,<level_0>20459</level_0>
143215,<index>20459</index>
143216,<time>1115</time>
143217,<age>22-24</age>
143218,<gender>Woman</gender>
143219,</row>
143220,<row>
143221,<level_0>20460</level_0>
143222,<index>20460</index>
143223,<time>649</time>
143224,<age>22-24</age>
143225,<gender>Man</gender>
143226,</row>
143227,<row>
143228,<level_0>20461</level_0>
143229,<index>20461</index>
143230,<time>267</time>
143231,<age>22-24</age>
143232,<gender>Man</gender>
143233,</row>
143234,<row>
143235,<level_0>20462</level_0>
143236,<index>20462</index>
143237,<time>746</time>
143238,<age>18-21</age>
143239,<gender>Man</gender>
143240,</row>
143241,<row>
143242,<level_0>20463</level_0>
143243,<index>20463</index>
143244,<time>232</time>
143245,<age>30-34</age>
143246,<gender>Man</gender>
143247,</row>
143248,<row>
143249,<level_0>20464</level_0>
143250,<index>20464</index>
143251,<time>963</time>
143252,<age>50-54</age>
143253,<gender>Man</gender>
143254,</row>
143255,<row>
143256,<level_0>20465</level_0>
143257,<index>20465</index>
143258,<time>892</time>
143259,<age>22-24</age>
143260,<gender>Man</gender>
143261,</row>
143262,<row>
143263,<level_0>20466</level_0>
143264,<index>20466</index>
143265,<time>436</time>
143266,<age>25-29</age>
143267,<gender>Woman</gender>
143268,</row>
143269,<row>
143270,<level_0>20467</level_0>
143271,<index>20467</index>
143272,<time>290</time>
143273,<age>45-49</age>
143274,<gender>Man</gender>
143275,</row>
143276,<row>
143277,<level_0>20468</level_0>
143278,<index>20468</index>
143279,<time>474</time>
143280,<age>25-29</age>
143281,<gender>Man</gender>
143282,</row>
143283,<row>
143284,<level_0>20469</level_0>
143285,<index>20469</index>
143286,<time>173</time>
143287,<age>30-34</age>
143288,<gender>Man</gender>
143289,</row>
143290,<row>
143291,<level_0>20470</level_0>
143292,<index>20470</index>
143293,<time>194</time>
143294,<age>30-34</age>
143295,<gender>Man</gender>
143296,</row>
143297,<row>
143298,<level_0>20471</level_0>
143299,<index>20471</index>
143300,<time>2018</time>
143301,<age>50-54</age>
143302,<gender>Man</gender>
143303,</row>
143304,<row>
143305,<level_0>20472</level_0>
143306,<index>20472</index>
143307,<time>28065</time>
143308,<age>35-39</age>
143309,<gender>Man</gender>
143310,</row>
143311,<row>
143312,<level_0>20473</level_0>
143313,<index>20473</index>
143314,<time>826</time>
143315,<age>18-21</age>
143316,<gender>Man</gender>
143317,</row>
143318,<row>
143319,<level_0>20474</level_0>
143320,<index>20474</index>
143321,<time>423</time>
143322,<age>22-24</age>
143323,<gender>Man</gender>
143324,</row>
143325,<row>
143326,<level_0>20475</level_0>
143327,<index>20475</index>
143328,<time>386</time>
143329,<age>30-34</age>
143330,<gender>Man</gender>
143331,</row>
143332,<row>
143333,<level_0>20476</level_0>
143334,<index>20476</index>
143335,<time>357</time>
143336,<age>40-44</age>
143337,<gender>Man</gender>
143338,</row>
143339,<row>
143340,<level_0>20477</level_0>
143341,<index>20477</index>
143342,<time>492</time>
143343,<age>30-34</age>
